intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,name,filename,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,lineage
377000,0.004369747899159664,0.17961405244928252,0.0042074760938858305,0.0042074760938858305,,,,"GCF_003265365.1 Petrotoga sp. 9PW.55.5.1 strain=9PW.55.5.1, ASM326536v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,2c6e097d0c5c08ad61f791a3edfffcf7,0.18654131618010886,363000,53,15476000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Petrotogaceae;g__Petrotoga;s__Petrotoga sp003265365
360000,0.004172703564184295,0.1800302571860817,0.004137931034482759,0.004137931034482759,,,,"GCA_002452315.1 Anaerolineaceae bacterium UBA6801, ASM245231v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,50403463b0a59ba7b1b94dc38d2dd731,0.1815431164901664,357000,54,15119000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Brevefilum;s__Brevefilum sp002452315
614000,0.007116777745580991,0.16801139060275272,0.004103158504781223,0.004103158504781223,,,,"GCA_001509135.1 Thermotogales bacterium 46_20, ASM150913v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,24939b9b14eea2e2c0aecb6acef12c7d,0.29140958709065024,354000,55,14765000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Kosmotogaceae;g__UBA9910;s__UBA9910 sp003444085
352000,0.004079976818313532,0.07871198568872988,0.004079976818313532,0.004079976818313532,,,,"GCA_002425855.1 bacterium UBP9_UBA5552, ASM242585v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,5bb7cdc0728f4a850c3471ca67f27969,0.07871198568872988,352000,56,14413000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Eremiobacterota;c__Xenobia;o__Xenobiales;f__Xenobiaceae;g__Xenobium;s__Xenobium purgamenti
1507000,0.017467400753404812,0.17026496565260058,0.004022022602144306,0.004022022602144306,,,,"GCF_004366085.1 Petrotoga sibirica strain=DSM 13575, ASM436608v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,92856c846cca7cf0ba7f1add2878523b,0.739450441609421,347000,57,14066000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Petrotogaceae;g__Petrotoga;s__Petrotoga sibirica
1857000,0.021524195885250653,0.184846856528748,0.00398725007244277,0.00398725007244277,,,,"GCA_013329165.1 Methanocalculus sp., ASM1332916v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,0360ec3d39be7224f4d41976de9826d9,0.9978506179473401,344000,58,13722000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocorpusculaceae;g__Methanocalculus;s__Methanocalculus sp9912u
333000,0.0038597507968704723,0.6036363636363636,0.003848159953636627,0.003848159953636627,,,,"GCA_002340425.1 Patescibacteria group bacterium UBA2558, ASM234042v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,32cdd20490ca7d8947e95caf9b377b37,0.6054545454545455,332000,59,13390000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__UBA5633;g__UBA2558;s__UBA2558 sp002340425
2145000,0.02486235873659809,0.11494252873563218,0.0038249782671689364,0.0038249782671689364,,,,"GCF_002752635.1 Mesotoga sp. Brook.08.105.5.1 strain=Brook.08.105.5.1, ASM275263v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,c1f9190232fc14127b6a784e95c6326b,0.7471264367816092,330000,60,13060000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Kosmotogaceae;g__Mesotoga;s__Mesotoga sp002752635
314000,0.0036395247754274123,0.17988505747126438,0.003627933932193567,0.003627933932193567,,,,"GCA_001508935.1 Synergistales bacterium 54_24, ASM150893v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,8984622a9ac69cf9068ab72c5d82efe8,0.18045977011494252,313000,61,12747000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__54-24;g__54-24;s__54-24 sp001508935
1331000,0.015427412344248045,0.21708683473389356,0.003593161402492031,0.003593161402492031,,,,"GCA_001508595.1 Anaerolineaceae bacterium 46_22, ASM150859v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,09e99d6d0396e7b0bbf524f896389327,0.9320728291316527,310000,62,12437000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Brevefilum;s__Brevefilum sp001508595
1680000,0.01947261663286004,0.13293051359516617,0.003569979716024341,0.003569979716024341,,,,"GCA_003506115.1 Syntrophaceae bacterium, ASM350611v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,7b5c9d0f9951501c752f87abafe1f2f8,0.7250755287009063,308000,63,12129000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA8904;s__UBA8904 sp003506745
301000,0.003488843813387424,0.10485844110450891,0.0034772529701535787,0.0034772529701535787,,,,"GCA_900163975.1 uncultured spirochete, SPIRO4BDMA_PRJEB19364_v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,b01440b87ae642b88c9293ddc456abac,0.10520796924152394,300000,64,11829000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__UBA8932;g__Rectinema;s__Rectinema sp002441395
485000,0.005621558968414952,0.13308164228409627,0.003268617791944364,0.003268617791944364,,,,"GCF_002895585.1 Petrotoga sp. 9T1HF07.CasAA.8.2 strain=9T1HF07.CasAA.8.2, ASM289558v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,df7daf2e2972b94c8d9d24e061634e07,0.2288815478999528,282000,65,11547000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Petrotogaceae;g__Petrotoga;s__Petrotoga mobilis
1184000,0.01372355838887279,0.10795681727309077,0.003129527673138221,0.003129527673138221,,,,"GCA_002419525.1 Syntrophaceae bacterium UBA5726, ASM241952v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,d2c0455e8ae04f9638d3bae4710f385a,0.47341063574570175,270000,66,11277000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Syntrophaceae;g__Syntrophus;s__Syntrophus aciditrophicus
253000,0.0029324833381628515,0.07643312101910828,0.0029208924949290062,0.0029208924949290062,,,,"GCA_013178055.1 Bacteroidales bacterium, ASM1317805v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,c29393feb2585ef40e1c5f2bec9e50b3,0.07673642705489839,252000,67,11025000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__TTA-H9;g__UBA2030;s__UBA2030 sp002332755
252000,0.0029208924949290062,0.10879930645860425,0.002909301651695161,0.002909301651695161,,,,"GCA_002423495.1 Anaerolineaceae bacterium UBA6105, ASM242349v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,04623a7861e8a306a8bbb26cac6a9e04,0.10923276983094929,251000,68,10774000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__T78;s__T78 sp002423495
229000,0.002654303100550565,0.16618287373004353,0.002654303100550565,0.002654303100550565,,,,"GCA_013330715.1 Methanothermobacter thermautotrophicus, ASM1333071v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,4bdfc75c2cee5277b599805c4934018a,0.16618287373004353,229000,69,10545000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Methanobacteriota;c__Methanobacteria;o__Methanobacteriales;f__Methanothermobacteraceae;g__Methanothermobacter;s__Methanothermobacter thermautotrophicus
2133000,0.024723268617791946,0.10736052508204406,0.002654303100550565,0.002654303100550565,,,,"GCA_001508995.1 Desulfotomaculum sp. 46_80, ASM150899v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,13d159c9bb9ae6ef735a6c31ced8cfaa,1.0,229000,70,10316000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Nap2-2B;g__46-80;s__46-80 sp003513005
226000,0.002619530570849029,0.05883884405102838,0.002619530570849029,0.002619530570849029,,,,"GCF_900107855.1 Marinobacterium georgiense DSM 11526 strain=DSM 11526, IMG-taxon 2634166328 annotated assembly",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,9498b88c9595f494e8e8462865a9c69c,0.05883884405102838,226000,71,10090000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Nitrincolaceae;g__Marinobacterium;s__Marinobacterium georgiense
2257000,0.026160533178788758,0.09205020920502092,0.002549985511445958,0.002549985511445958,,,,"GCA_002503525.1 Methanoculleus marisnigri, ASM250352v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,3d812e10290d84086c9f5e04daa13a78,0.9443514644351464,220000,72,9870000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoculleaceae;g__Methanoculleus;s__Methanoculleus marisnigri_B
216000,0.0025036221385105768,0.1134453781512605,0.0025036221385105768,0.0025036221385105768,,,,"GCA_012727615.1 Bacteroidales bacterium, ASM1272761v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,6277469eb5c60b6fb5fa3ce127cadef7,0.1134453781512605,216000,73,9654000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__DTU049;g__DTU049;s__DTU049 sp001513285
209000,0.0024224862358736598,0.34602649006622516,0.0024224862358736598,0.0024224862358736598,,,,"GCA_011620305.1 Candidatus Dojkabacteria bacterium, ASM1162030v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,2e683cba3734941b6d6dae979f1e59ce,0.34602649006622516,209000,74,9445000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Patescibacteria;c__Dojkabacteria;o__SC72;f__SC72;g__WOZL01;s__WOZL01 sp011620305
1478000,0.017131266299623298,0.13742494996664442,0.002387713706172124,0.002387713706172124,,,,"GCA_001509155.1 Synergistales bacterium 54_9, ASM150915v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,5a50393d68f94d1b5c6f7d67884a3157,0.9859906604402935,206000,75,9239000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__UBA1876;s__UBA1876 sp003446665
1565000,0.018139669660967837,0.12938177182919056,0.002352941176470588,0.002352941176470588,,,,"GCA_001509115.1 Mesotoga infera, ASM150911v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,ea58b0cf823012f6bd64befb9bd97ecb,0.9974506054811982,203000,76,9036000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Kosmotogaceae;g__Mesotoga;s__Mesotoga infera_C
868000,0.010060851926977688,0.1092572658772874,0.002352941176470588,0.002352941176470588,,,,"GCA_002418745.1 Synergistaceae bacterium UBA5768, ASM241874v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,d6b026f053e93aa46eb7c9daf9753a46,0.4671689989235737,203000,77,8833000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__UBA2252;s__UBA2252 sp002382605
2278000,0.026403940886699506,0.08859649122807017,0.002341350333236743,0.002341350333236743,,,,"GCA_001508615.1 Methanosaeta harundinacea, ASM150861v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,ead97f7bdbcef4177fc4b49d85b4588c,0.9991228070175439,202000,78,8631000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Halobacteriota;c__Methanosarcinia;o__Methanotrichales;f__Methanotrichaceae;g__Methanothrix_A;s__Methanothrix_A harundinacea_D
197000,0.0022833961170675167,0.06836414370422043,0.0022718052738336715,0.0022718052738336715,,,,"GCF_000204415.1 Methanothrix soehngenii GP6 strain=GP6, ASM20441v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,a34f6856f1262ff8633138c832fdf1e8,0.06871294035577258,196000,79,8435000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Halobacteriota;c__Methanosarcinia;o__Methanotrichales;f__Methanotrichaceae;g__Methanothrix;s__Methanothrix soehngenii
1978000,0.022926687916545927,0.09667673716012085,0.0022254419008982903,0.0022254419008982903,,,,"GCA_001509335.1 Marinimicrobia bacterium 46_43, ASM150933v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,89200d84a91a52c16ba3061e70f5394e,0.9959718026183283,192000,80,8243000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Marinisomatota;c__AB16;o__AB16;f__46-47;g__46-47;s__46-47 sp001509335
1886000,0.021860330339032164,0.0975609756097561,0.0021327151550275284,0.0021327151550275284,,,,"GCA_001509345.1 Clostridiales bacterium 38_11, ASM150934v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,0d1e391fda043a6dc8b18f0f33bcfb25,1.0,184000,81,8059000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Dethiosulfatibacteraceae;g__38-11;s__38-11 sp001509345
282000,0.003268617791944364,0.08753709198813056,0.0020515792523906114,0.0020515792523906114,,,,"GCA_002496395.1 Methanocorpusculaceae archaeon UBA456, ASM249639v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,043b19c14105fbd28227cd78d5245233,0.1394658753709199,177000,82,7882000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocorpusculaceae;g__Methanocalculus;s__Methanocalculus sp002496395
943000,0.010930165169516082,0.14451827242524917,0.0020168067226890756,0.0020168067226890756,,,,"GCA_003451995.1 Synergistaceae bacterium, ASM345199v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,bc5b3d344028974ce8256326528445a7,0.7832225913621262,174000,83,7708000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__58-81;s__58-81 sp001509095
171000,0.0019820341929875397,0.07462019660411082,0.0019356708200521588,0.0019356708200521588,,,,"GCF_004101785.1 Gudongella oleilytica strain=W6, ASM410178v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,e6d7d11b9180e4b49c9918da7e5f727c,0.07640750670241286,167000,84,7541000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Tissierellaceae;g__Gudongella;s__Gudongella oleilytica
566000,0.0065604172703564185,0.08345902463549522,0.0019240799768183135,0.0019240799768183135,,,,"GCA_002505725.1 Methanobacterium sp. UBA339, ASM250572v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,7caeb8b68486192763ae442a27b7c77b,0.28456510809451985,166000,85,7375000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Methanobacteriota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium_C;s__Methanobacterium_C congolense
165000,0.0019124891335844682,0.07430901676483914,0.001900898290350623,0.001900898290350623,,,,"GCA_014360155.1 Syntrophomonadaceae bacterium, ASM1436015v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,f8c78b460c4f2ff49a8119c9cc145d92,0.07476212052560036,164000,86,7211000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Firmicutes_B;c__Syntrophomonadia;o__Syntrophomonadales;f__Syntrophomonadaceae;g__JACIYB01;s__JACIYB01 sp014360155
438000,0.005076789336424225,0.05671747607231478,0.001854534917415242,0.001854534917415242,,,,"GCF_002849245.1 Dysgonamonadaceae bacterium strain=XHS2771, ASM284924v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,4d71835819a748c0e25505670f27a78c,0.1552640907479617,160000,87,7051000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__UBA4179;s__UBA4179 sp002849245
543000,0.006293827875977978,0.04959196484620213,0.0018313532309475514,0.0018313532309475514,,,,"GCF_003664995.1 Mesotoga sp. BH458_6_3_2_1 strain=BH458_6_3_2_1, BH458_6_3_2_1 CLC assembly",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,d1a1696f1279bf7d5c840ef580311b65,0.1704331450094162,158000,88,6893000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Kosmotogaceae;g__Mesotoga;s__Mesotoga sp003664995
2220000,0.02573167197913648,0.07113912651958577,0.0018313532309475514,0.0018313532309475514,,,,"GCA_003453535.1 Coriobacteriia bacterium, ASM345353v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,a75f981786d5e265856c0d291d0d659a,0.9995497523638001,158000,89,6735000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__OPB41;f__UBA2279;g__UBA7930;s__UBA7930 sp003453535
159000,0.0018429440741813967,0.032171581769437,0.0018081715444798608,0.0018081715444798608,,,,"GCF_000421285.1 Desulfotignum balticum DSM 7044 strain=DSM 7044, ASM42128v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,91c54540cc5dc8102da3b80a4b810e13,0.032790266034233864,156000,90,6579000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfobacteraceae;g__Desulfotignum;s__Desulfotignum balticum
153000,0.0017733990147783252,0.08110992529348986,0.00176180817154448,0.00176180817154448,,,,"GCF_000233775.1 Thermovirga lienii DSM 17291 strain=DSM 17291, ASM23377v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,89fd17bfa120c6be4a27e5bb7192f016,0.0816435432230523,152000,91,6427000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__Thermovirga;s__Thermovirga lienii
148000,0.0017154447986090988,0.06755514705882353,0.0017038539553752535,0.0017038539553752535,,,,"GCA_002428495.1 Synergistaceae bacterium UBA6101, ASM242849v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,807551367c0b10381ce4823e978239a9,0.06801470588235294,147000,92,6280000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Syner-03;s__Syner-03 sp002428495
146000,0.0016922631121414082,0.07153356197942186,0.0016922631121414082,0.0016922631121414082,,,,"GCA_003542295.1 Candidatus Atribacteria bacterium, ASM354229v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,2673315e26b384e04b508eb2fcfa34bb,0.07153356197942186,146000,93,6134000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Caldatribacteriota;c__Caldatribacteriia;o__Caldatribacteriales;f__UBA8910;g__UBA8910;s__UBA8910 sp003542295
362000,0.004195885250651985,0.03972602739726028,0.0016806722689075631,0.0016806722689075631,,,,"GCA_012719415.1 Syntrophorhabdus sp., ASM1271941v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,d4dadf7aabfc36de9955e00b0bfa052b,0.09917808219178083,145000,94,5989000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Desulfobacterota_G;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae;g__Delta-02;s__Delta-02 sp012719415
1863000,0.021593740944653723,0.07663650878126663,0.0016690814256737178,0.0016690814256737178,,,,"GCA_001508665.1 Methanoculleus marisnigri, ASM150866v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,a92a355d71eb063d0ca41a21df1be491,0.9914848323576371,144000,95,5845000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoculleaceae;g__Methanoculleus;s__Methanoculleus marisnigri_B
1316000,0.015253549695740365,0.051919561243144424,0.0016458997392060273,0.0016458997392060273,,,,"GCA_002418865.1 Bacteroidales bacterium UBA5762, ASM241886v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,92477575b9cbd2a56dc546b78dbe48c9,0.48117001828153566,142000,96,5703000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__TTA-H9;g__TTA-H9;s__TTA-H9 sp002418865
793000,0.009191538684439293,0.09050064184852374,0.001634308895972182,0.001634308895972182,,,,"GCA_002509085.1 Methanobacteriaceae archaeon UBA588, ASM250908v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,981736a8884edd9db358785b5ad8af57,0.5089858793324775,141000,97,5562000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Methanobacteriota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__UBA588;s__UBA588 sp002509085
1571000,0.018209214720370907,0.043793320730938876,0.0016111272095044914,0.0016111272095044914,,,,"GCA_001896625.1 Thermotogales bacterium EBM-48, ASM189662v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,cfd1c3d7bb118ed9c23920cc102f6170,0.49495904221802145,139000,98,5423000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Kosmotogaceae;g__Mesotoga;s__Mesotoga sp002752635
518000,0.006004056795131846,0.0453920220082531,0.0015299913068675746,0.0015299913068675746,,,,"GCF_002752615.1 Mesotoga sp. H07.pep.5.3 strain=H07.pep.5.3, ASM275261v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,2c600e000b9e117f9c7052625b671bc7,0.1781292984869326,132000,99,5291000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Kosmotogaceae;g__Mesotoga;s__Mesotoga prima
409000,0.004740654882642712,0.06087360594795539,0.0015184004636337293,0.0015184004636337293,,,,"GCF_002895605.1 Petrotoga miotherma DSM 10691 strain=DSM 10691, ASM289560v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,514ccf5eb782f43619efc4160560684b,0.19005576208178437,131000,100,5160000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Petrotogales;f__Petrotogaceae;g__Petrotoga;s__Petrotoga miotherma
131000,0.0015184004636337293,0.048616305160807775,0.001506809620399884,0.001506809620399884,,,,"GCA_002412595.1 Anaerolineaceae bacterium UBA5211, ASM241259v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,de41373f163f8cba03d360a52c251a70,0.04899027673896784,130000,101,5030000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Pelolinea;s__Pelolinea sp002412595
253000,0.0029324833381628515,0.3073286052009456,0.001506809620399884,0.001506809620399884,,,,"GCA_002306095.1 Patescibacteria group bacterium UBA1357, ASM230609v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,bc44417093967959ac633c8f34c7f473,0.5981087470449172,130000,102,4900000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__UBA5633;g__UBA2558;s__UBA2558 sp002340425
1951000,0.022613735149232105,0.0645822655048693,0.0014604462474645031,0.0014604462474645031,,,,"GCA_001508335.1 candidate division TA06 bacterium 32_111, ASM150833v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,26406ccd23b3e06d2eb777842d984bd3,1.0,126000,103,4774000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__WOR-3;c__32-111;o__32-111;f__32-111;g__32-111;s__32-111 sp001508335
1965000,0.02277600695450594,0.0508822322527698,0.0014372645609968125,0.0014372645609968125,,,,"GCF_000762265.1 Methanobacterium formicicum strain=BRM9, ASM76226v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,17a65135f364c447c0d0603d6cdb94e5,0.8063192449733279,124000,104,4650000,,SRR1976948-known,d8d3889a,86275000,d__Archaea;p__Methanobacteriota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium;s__Methanobacterium formicicum
978000,0.011335844682700666,0.04178082191780822,0.001414082874529122,0.001414082874529122,,,,"GCF_009823595.1 Sphaerochaeta halotolerans strain=585, ASM982359v1",/group/ctbrowngrp/gtdb/databases/ctb/gtdb-rs202.genomic.k31.sbt.zip,02800c576fe1a79443b81bb6cc024ac5,0.33493150684931505,122000,105,4528000,,SRR1976948-known,d8d3889a,86275000,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Sphaerochaetales;f__Sphaerochaetaceae;g__Sphaerochaeta;s__Sphaerochaeta halotolerans
